D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\ConsoleApp1.exe
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\ConsoleApp1.deps.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\ConsoleApp1.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\ConsoleApp1.pdb
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Audio.OpenAL.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Compute.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Core.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Graphics.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Input.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Mathematics.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Windowing.Common.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Windowing.Desktop.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\StbImageSharp.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\runtimes\osx-arm64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\runtimes\win-x64\native\glfw3.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\bin\Debug\net8.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.sourcelink.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleA.CB28C8CC.Up2Date
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\refint\ConsoleApp1.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.pdb
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01\obj\Debug\net8.0\ref\ConsoleApp1.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\ConsoleApp1.exe
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\ConsoleApp1.deps.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\ConsoleApp1.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\ConsoleApp1.pdb
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Audio.OpenAL.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Compute.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Core.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Graphics.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Input.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Mathematics.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Windowing.Common.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Windowing.Desktop.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\StbImageSharp.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\runtimes\osx-arm64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\runtimes\win-x64\native\glfw3.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\bin\Debug\net8.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleApp1.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleApp1.sourcelink.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleA.CB28C8CC.Up2Date
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\ConsoleApp1.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\_testes\teste2\01. hello_window\obj\Debug\net8.0\refint\ConsoleApp1.dll
